arrivalDate,cancellationReason,city,class,contractor,country,countryState,customer,customerDeadlineDate,customerName,deadlineDate,defect,installedTerminalModel,installedTerminalSak,installedTerminalSerialNumber,installedTerminalType,kitName,kitQuantity,lastModifiedDate,logisticOperator,neighborhood,openingDate,orderNumber,project,provider,serviceGroup,serviceType,solution,status,technicianName,totalVisits,uninstalledTerminalModel,uninstalledTerminalSak,uninstalledTerminalSerialNumber,uninstalledTerminalType,visitReason1,visitReason2,date_check,ccid_out
2019-06-12T09:07:50,,AREAL,,STONE PAGAMENTOS,BRASIL,RJ,113212943,2019-06-13T18:00:00,Mimo,2019-06-17T18:00:00,,,,,,,0,2019-06-25T09:27:00,STONE FRANQUIA,CEDRO,2019-06-06T10:22:31,2572758,,RJ - TRES RIOS FRANQUIA,DESINSTALAÇÃO,DESINSTALAÇÃO,,BAIXADA,Samuel Rodrigues de Carvalho,1,D210N,863102,51770703,GPRS-WIFI,Responsável ausente,Responsável ausente,2019-06-26,89550531150006894785
2019-06-25T00:00:00,,RECIFE,,STONE PAGAMENTOS,BRASIL,PE,185795986,2019-08-26T18:00:00,Doutor Iran Filho,2019-08-26T18:00:00,,,,,,,0,2019-06-25T15:37:19,VEJA7,Boa Viagem,2019-06-20T17:17:03,2641442,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,997403,6C048430,GPRS-WIFI,,,2019-06-26,89550532120024232663
2019-06-25T00:00:00,,NILOPOLIS,,STONE PAGAMENTOS,BRASIL,RJ,278926406,2019-03-04T18:00:00,BAR ESTORIL,2019-08-27T18:00:00,,,,,,,0,2019-06-25T12:17:06,VEJA7,Centro,2018-12-28T15:46:33,1939362,,VEJA7 - BASE,DESINSTALAÇÃO,DESCREDENCIAMENTO,,BAIXADA,VEJA7,1,S920,540555,68890572,GPRS-WIFI,(Caça) Outros,,2019-06-26,89551025142003534812
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-0.3,STONE PAGAMENTOS,BRASIL,RJ,186332202,2019-05-14T18:00:00,Boate Casa Nova,2019-05-14T18:00:00,,,,,,,0,2019-06-25T16:21:51,VEJA7,Lapa,2019-02-13T18:44:14,2109550,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,647891,6C233817,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,,RIO DE JANEIRO,,STONE PAGAMENTOS,BRASIL,RJ,136910267,2019-03-08T18:00:00,VITOR HUGO,2019-08-27T18:00:00,,,,,,,0,2019-06-25T12:14:44,VEJA7,MARECHAL HERMES,2019-01-03T17:08:14,1947852,,VEJA7 - BASE,DESINSTALAÇÃO,DESCREDENCIAMENTO,,BAIXADA,VEJA7,1,S920,1062945,6C928183,GPRS-WIFI,(Caça) Cliente deseja reativar,,2019-06-26,89551022142002923720
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-0.3,STONE PAGAMENTOS,BRASIL,RJ,155406615,2019-05-14T18:00:00,Sinuca de Bico Lapa,2019-05-14T18:00:00,,,,,,,0,2019-06-25T16:22:57,VEJA7,Centro,2019-02-13T18:47:23,2109680,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,758406,6C579761,GPRS-WIFI,,,2019-06-26,
2019-06-25T18:05:00,,PORTO ALEGRE,VJ-16,STONE PAGAMENTOS,BRASIL,RS,569481744,2019-04-16T18:00:00,Oklahoma,2019-04-16T18:00:00,,,,,,,0,2019-06-25T18:18:05,VEJA7,Centro Histórico,2019-02-12T15:09:00,2096387,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-INFODATALOG-MOTOBOY-001,0,S920,1055373,6C607375,GPRS-WIFI,,,2019-06-26,8955319929993153199
2019-06-25T00:00:00,,FLORIANOPOLIS,,STONE PAGAMENTOS,BRASIL,SC,200947290,2019-07-10T18:00:00,JOIA PNEUS,2019-07-10T18:00:00,,,,,,,0,2019-06-25T09:41:04,VEJA7,Estreito,2019-05-07T23:37:12,2436356,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,939937,51314018,GPRS-WIFI,,,2019-06-26,89550312000120522363
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-0.3,STONE PAGAMENTOS,BRASIL,RJ,186332202,2019-05-14T18:00:00,Boate Casa Nova,2019-05-14T18:00:00,,,,,,,0,2019-06-25T16:05:24,VEJA7,Lapa,2019-02-13T18:44:06,2109544,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,647892,6C233550,GPRS-WIFI,,,2019-06-26,
2019-06-25T19:19:00,(Caça) Coleta agendada,SAO PAULO,VJ-23,STONE PAGAMENTOS,BRASIL,SP,188662309,2019-06-06T18:00:00,FORNELLO PIZZARIA,2019-06-06T18:00:00,,,,,,,0,2019-06-25T19:33:46,VEJA7,SAUDE,2019-04-02T17:35:24,2305597,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-ATOMIC EXPRESS-MOTOBOY-001,0,S920,896153,68838214,GPRS-WIFI,,,2019-06-26,89551025342000642770
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-25,STONE PAGAMENTOS,BRASIL,RJ,123269142,2019-06-24T18:00:00,NOO CACHACARIA,2019-06-24T18:00:00,,,,,,,0,2019-06-25T16:42:16,VEJA7,PRACA DA BANDEIRA,2019-04-16T18:55:39,2367171,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,168413,51318569,GPRS-WIFI,,,2019-06-26,89551010142000550263
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-25,STONE PAGAMENTOS,BRASIL,RJ,148409524,2019-06-24T18:00:00,MeC CASA E ROUPA LIMPA,2019-06-24T18:00:00,,,,,,,0,2019-06-25T12:46:26,VEJA7,CORDOVIL,2019-04-16T19:44:29,2368644,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,1189424,6G283069,GPRS-WIFI,,,2019-06-26,89550532180050307938
2019-06-25T00:00:00,(Caça) Coleta agendada,INDAIATUBA,VJ-23,STONE PAGAMENTOS,BRASIL,SP,153078941,2019-06-06T18:00:00,DK BUREAU,2019-06-06T18:00:00,,,,,,,0,2019-06-25T11:13:29,VEJA7,JARDIM BELA VISTA,2019-04-02T19:08:29,2307994,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,826379,6C617054,GPRS-WIFI,,,2019-06-26,89550534120014297757
2019-06-25T00:00:00,(Caça) Operador deixou recado,INDAIATUBA,VJ-23,STONE PAGAMENTOS,BRASIL,SP,153078941,2019-06-06T18:00:00,DK BUREAU,2019-06-06T18:00:00,,,,,,,0,2019-06-25T11:09:04,VEJA7,JARDIM BELA VISTA,2019-04-02T19:08:33,2307997,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,826380,6C617131,GPRS-WIFI,,,2019-06-26,
2019-06-25T17:36:00,,ESTANCIA VELHA,VJ-23,STONE PAGAMENTOS,BRASIL,RS,186452155,2019-06-06T18:00:00,Jauri Junior,2019-06-06T18:00:00,,,,,,,0,2019-06-25T17:48:02,VEJA7,CENTRO,2019-04-02T18:04:41,2306507,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-INFODATALOG-MOTOBOY-001,0,S920,794406,6C093946,GPRS-WIFI,,,2019-06-26,
2019-06-25T19:42:00,(Caça) Coleta agendada,FLORIANOPOLIS,VJ-23,STONE PAGAMENTOS,BRASIL,SC,183197319,2019-06-06T18:00:00,BONECA DE LUXO,2019-06-06T18:00:00,,,,,,,0,2019-06-25T19:48:12,VEJA7,Centro,2019-04-02T18:17:14,2306876,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-DLC LOGISTICA - MOTOBOY - 01,1,S920,536496,6C186815,GPRS-WIFI,,,2019-06-26,89550531180046351553
2019-06-25T00:00:00,,INDAIATUBA,VJ-23,STONE PAGAMENTOS,BRASIL,SP,134812054,2019-06-06T18:00:00,ADRIANA  MATTOS,2019-08-28T18:00:00,,,,,,,0,2019-06-25T10:55:35,VEJA7,Vila Suíça,2019-04-02T18:53:01,2307380,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,600846,6C233933,GPRS-WIFI,(Caça) Cliente deseja reativar,,2019-06-26,
2019-06-25T00:00:00,(Caça) Tentativa de contato via telefone,VOLTA REDONDA,VJ-23,STONE PAGAMENTOS,BRASIL,RJ,578045881,2019-06-07T18:00:00,CLIC SAUDE VR.,2019-06-07T18:00:00,,,,,,,0,2019-06-25T12:43:35,VEJA7,Vila Santa Cecília,2019-04-02T18:58:01,2307560,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,967837,6C574283,GPRS-WIFI,,,2019-06-26,89551025342000667850
2019-06-25T00:00:00,(Caça) Tentativa de contato via telefone,FORTALEZA,VJ-23,STONE PAGAMENTOS,BRASIL,CE,203356749,2019-06-06T18:00:00,Portela Repre,2019-06-06T18:00:00,,,,,,,0,2019-06-25T11:49:53,VEJA7,MARAPONGA,2019-04-02T19:04:15,2307822,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,1102075,6C606868,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,(Caça) Coleta agendada,RIO DE JANEIRO,VJ-23,STONE PAGAMENTOS,BRASIL,RJ,127932827,2019-06-07T18:00:00,Namaste,2019-06-07T18:00:00,,,,,,,0,2019-06-25T15:59:15,VEJA7,Ipanema,2019-04-02T19:05:16,2307863,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,835404,6C609574,GPRS-WIFI,,,2019-06-26,89553403000043088264
2019-06-25T20:22:00,(Caça) Coleta agendada,SAO PAULO,VJ-23,STONE PAGAMENTOS,BRASIL,SP,206152860,2019-06-06T18:00:00,Maria Bonita,2019-06-06T18:00:00,,,,,,,0,2019-06-25T20:33:12,VEJA7,Vila Gomes Cardim,2019-04-02T19:14:22,2308210,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-MARKA EXPRESS-MOTOBOY-001,1,S920,959760,6C630506,GPRS-WIFI,,,2019-06-26,89550532120024230469
2019-06-25T19:20:00,(Caça) Coleta agendada,SAO PAULO,VJ-23,STONE PAGAMENTOS,BRASIL,SP,845647928,2019-06-06T18:00:00,Training UP,2019-06-06T18:00:00,,,,,,,0,2019-06-25T19:33:50,VEJA7,Ipiranga,2019-04-02T19:51:54,2309218,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-ATOMIC EXPRESS-MOTOBOY-001,0,S920,1181495,6C933030,GPRS-WIFI,,,2019-06-26,89551080137011112884
2019-06-25T00:00:00,,VOLTA REDONDA,VJ-16,STONE PAGAMENTOS,BRASIL,RJ,689507247,2019-05-11T18:00:00,Betinho ReparacaoAuto,2019-05-11T18:00:00,,,,,,,0,2019-06-25T13:18:21,VEJA7,Retiro,2019-02-12T15:13:51,2096663,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,932794,6C839292,GPRS-WIFI,,,2019-06-26,89550531150006959893
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-0.3,STONE PAGAMENTOS,BRASIL,RJ,214069959,2019-05-14T18:00:00,RestauranteBellaVista,2019-05-14T18:00:00,,,,,,,0,2019-06-25T12:52:11,VEJA7,Copacabana,2019-02-13T18:47:18,2109676,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,810235,6C579214,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,,NOVA IGUACU,VJ-18,STONE PAGAMENTOS,BRASIL,RJ,840693798,2019-05-31T18:00:00,H VERRY,2019-05-31T18:00:00,,,,,,,0,2019-06-25T14:36:25,VEJA7,Centro,2019-02-26T19:11:53,2172429,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,260958,51538371,GPRS-WIFI,,,2019-06-26,89551001126000810661
2019-06-25T00:00:00,(Caça) Coleta agendada,RIO DE JANEIRO,VJ-14,STONE PAGAMENTOS,BRASIL,RJ,149483510,2019-04-28T18:00:00,Villa Inn,2019-04-28T18:00:00,,,,,,,0,2019-06-25T16:37:29,VEJA7,Vila Isabel,2019-01-29T19:31:05,2031117,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,608041,6C233100,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,(Caça) Coleta agendada,RIO DE JANEIRO,VJ-16,STONE PAGAMENTOS,BRASIL,RJ,145055683,2019-05-11T18:00:00,ABOLISOM,2019-05-11T18:00:00,,,,,,,0,2019-06-25T16:07:25,VEJA7,Pilares,2019-02-12T15:03:24,2096074,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,522453,6C198793,GPRS-WIFI,,,2019-06-26,89550534180025092407
2019-06-25T00:00:00,,RIO DE JANEIRO,VJ-0.3,STONE PAGAMENTOS,BRASIL,RJ,186332202,2019-05-14T18:00:00,Boate Casa Nova,2019-05-14T18:00:00,,,,,,,0,2019-06-25T16:39:20,VEJA7,Lapa,2019-02-13T18:38:48,2109397,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,647890,6C216814,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,(Caça) Tentativa de contato via telefone,INDAIATUBA,VJ-17,STONE PAGAMENTOS,BRASIL,SP,861163009,2019-05-19T18:00:00,DK BUREAU,2019-05-19T18:00:00,,,,,,,0,2019-06-25T10:53:47,VEJA7,CIDADE NOVA I,2019-02-19T15:19:23,2141379,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,774630,6C201388,GPRS-WIFI,,,2019-06-26,89551022142000373787
2019-06-25T00:00:00,,RIO DE JANEIRO,,STONE PAGAMENTOS,BRASIL,RJ,147666116,2019-04-22T18:00:00,VITOR F,2019-08-27T18:00:00,,,,,,,0,2019-06-25T12:13:14,VEJA7,MARECHAL HERMES,2019-02-14T09:10:16,2111369,,VEJA7 - BASE,DESINSTALAÇÃO,DESCREDENCIAMENTO,,BAIXADA,VEJA7,1,S920,1174503,6C576396,GPRS-WIFI,(Caça) Cliente deseja reativar,,2019-06-26,89551080137011137006
2019-06-25T00:00:00,(Caça) Tentativa de contato via telefone,FORTALEZA,VJ-23,STONE PAGAMENTOS,BRASIL,CE,203356749,2019-06-05T18:00:00,Portela Repre,2019-06-05T18:00:00,,,,,,,0,2019-06-25T11:46:45,VEJA7,MARAPONGA,2019-04-02T16:37:32,2304148,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,1102079,51318025,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,(Caça) Tentativa de contato via telefone,FORTALEZA,S19,STONE PAGAMENTOS,BRASIL,CE,212531865,2019-07-11T18:00:00,LAB LINUS PAULING,2019-07-11T18:00:00,,,,,,,0,2019-06-25T11:37:28,VEJA7,MESSEJANA,2019-05-09T11:44:21,2444985,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,VX 685 GPRS,498499,523-975-237,GPRS,,,2019-06-26,
2019-06-25T00:00:00,(Caça) Tentativa de contato via telefone,FORTALEZA,S19,STONE PAGAMENTOS,BRASIL,CE,212531865,2019-07-11T18:00:00,LAB LINUS PAULING,2019-07-11T18:00:00,,,,,,,0,2019-06-25T11:41:00,VEJA7,MESSEJANA,2019-05-09T11:44:38,2445002,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,VX 685 GPRS,498500,523-996-097,GPRS,,,2019-06-26,
2019-06-25T15:50:00,(Caça) Tentativa de contato via telefone,SAO PAULO,,STONE PAGAMENTOS,BRASIL,SP,763776317,2019-08-22T18:00:00,Esmari MODAS,2019-08-22T18:00:00,,,,,,,0,2019-06-25T16:03:02,VEJA7,Jardim Peri,2019-06-17T20:53:00,2623319,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-VEJA7,0,S920,357269,68852565,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,,RIO DE JANEIRO,S21,STONE PAGAMENTOS,BRASIL,RJ,135232993,2019-07-29T18:00:00,Bella Kasa,2019-07-29T18:00:00,,,,,,,0,2019-06-25T16:28:21,VEJA7,CENTRO,2019-05-25T02:23:08,2518688,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,598722,51654941,GPRS-WIFI,,,2019-06-26,89550534180026540859
2019-06-25T00:00:00,,RIO DE JANEIRO,S21,STONE PAGAMENTOS,BRASIL,RJ,135937962,2019-07-29T18:00:00,Sinuca de Bico,2019-07-29T18:00:00,,,,,,,0,2019-06-25T16:35:28,VEJA7,Centro,2019-05-25T07:13:46,2519247,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,448742,6C092290,GPRS-WIFI,,,2019-06-26,89551025142005876567
2019-06-25T15:51:00,,SAO PAULO,,STONE PAGAMENTOS,BRASIL,SP,837695889,2019-07-18T18:00:00,FASHION HELEN ROSES,2019-07-18T18:00:00,,,,,,,0,2019-06-25T16:03:06,VEJA7,JARDIM PERI,2019-05-14T19:43:23,2466378,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-VEJA7,0,S920,1262058,6G274866,GPRS-WIFI,,,2019-06-26,89551021142001271643
2019-06-19T15:30:00,,TOMAZINA,,STONE PAGAMENTOS,BRASIL,PR,146131896,2019-06-19T18:00:00,AUTO CENTER LOUZANO,2019-06-19T18:00:00,,,,,,,0,2019-06-25T09:30:43,PAYTEC,CENTRO,2019-06-10T16:38:04,2587390,,PR-LONDRINA,DESINSTALAÇÃO,DESINSTALAÇÃO,,BAIXADA,FABIO MIRANDA,1,D210N,364494,51535287,GPRS-WIFI,,,2019-06-26,89550312000036022169
2019-06-25T00:00:00,(Caça) Coleta agendada,FORTALEZA,S19,STONE PAGAMENTOS,BRASIL,CE,212531865,2019-07-11T18:00:00,LAB LINUS PAULING,2019-07-11T18:00:00,,,,,,,0,2019-06-25T11:51:25,VEJA7,MESSEJANA,2019-05-09T11:44:25,2444990,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,VX 685 GPRS,755223,523-976-714,GPRS,,,2019-06-26,
2019-06-25T00:00:00,(Caça) Coleta agendada,RIO DE JANEIRO,VJ-24,STONE PAGAMENTOS,BRASIL,RJ,121089266,2019-06-14T18:00:00,CURSOS LIVRES EB,2019-06-14T18:00:00,,,,,,,0,2019-06-25T16:20:23,VEJA7,Méier,2019-04-09T23:10:40,2337415,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,578881,51658301,GPRS-WIFI,,,2019-06-26,89550534180026476112
2019-06-25T12:40:33,,MACAE,,STONE PAGAMENTOS,BRASIL,RJ,164870787,2019-06-25T18:00:00,TO NO TRABALHO,2019-06-25T18:00:00,,,,,,,0,2019-06-25T12:40:36,STONE PAGAMENTOS,Lagomar,2019-06-19T14:29:19,2637188,,RJ - MACAE STONE PAGAMENTOS,DESINSTALAÇÃO,DESINSTALAÇÃO,,BAIXADA,Bianca Barros De Alcântara,1,S920,1424507,6G656302,GPRS-WIFI,,,2019-06-26,89551017142001344891
2019-06-25T00:00:00,,RIO DE JANEIRO,,STONE PAGAMENTOS,BRASIL,RJ,196962025,2019-07-31T18:00:00,Pedro Grether,2019-07-31T18:00:00,,,,,,,0,2019-06-25T16:02:08,VEJA7,Humaitá,2019-05-28T18:21:34,2532990,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,800856,6C574653,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,,RIO DE JANEIRO,,STONE PAGAMENTOS,BRASIL,RJ,196962025,2019-07-31T18:00:00,Pedro Grether,2019-07-31T18:00:00,,,,,,,0,2019-06-25T16:27:08,VEJA7,Humaitá,2019-05-28T18:21:46,2532993,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,800858,6C567692,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,,RIO DE JANEIRO,,STONE PAGAMENTOS,BRASIL,RJ,196962025,2019-07-31T18:00:00,Pedro Grether,2019-07-31T18:00:00,,,,,,,0,2019-06-25T16:45:25,VEJA7,Humaitá,2019-05-28T18:21:40,2532992,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,800857,6C233237,GPRS-WIFI,,,2019-06-26,
2019-06-25T00:00:00,,QUEIMADOS,,STONE PAGAMENTOS,BRASIL,RJ,628332277,2019-08-14T18:00:00,Anezio Contabilidade,2019-08-14T18:00:00,,,,,,,0,2019-06-25T12:48:31,VEJA7,Centro,2019-06-11T18:36:42,2593823,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,886624,6C626502,GPRS-WIFI,,,2019-06-26,89551025342000473424
2019-06-25T10:20:00,,PINHAIS,VJ-25,STONE PAGAMENTOS,BRASIL,PR,447169874,2019-08-01T18:00:00,Requinte,2019-08-01T18:00:00,,,,,,,0,2019-06-25T10:32:45,VEJA7,Jardim Alto Taruma,2019-05-30T14:23:17,2543087,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,STONE-N MENDES-MOTOBOY-001,0,S920,317070,68837651,GPRS-WIFI,,,2019-06-26,8955311929893659624
2019-06-25T00:00:00,,CABO FRIO,,STONE PAGAMENTOS,BRASIL,RJ,157908059,2019-08-14T18:00:00,DROGARIA CAICARA,2019-08-14T18:00:00,,,,,,,0,2019-06-25T12:37:42,VEJA7,Jardim Caiçara,2019-06-12T15:11:43,2598787,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,222406,51312090,GPRS-WIFI,,,2019-06-26,89551020126002455736
2019-06-19T00:00:00,,ABAETETUBA,,STONE PAGAMENTOS,BRASIL,PA,191345320,2019-06-11T18:00:00,Farmacia Sao Pedro,2019-06-19T18:00:00,,,,,,,0,2019-06-25T08:52:32,PAYTEC,Centro,2019-06-04T15:52:00,2561176,,PA-ABAETETUBA,DESINSTALAÇÃO,DESINSTALAÇÃO,,BAIXADA,RAIMUNDO NONATO SIQUEIRA PATRI,2,S920,725539,6C162342,GPRS-WIFI,Encerrou as atividades,,2019-06-26,89551025142011919625
2019-06-25T00:00:00,(Caça) Coleta agendada,PALHOCA,VJ-19,STONE PAGAMENTOS,BRASIL,SC,129512979,2019-06-03T18:00:00,O MANEZINHO,2019-06-03T18:00:00,,,,,,,0,2019-06-25T10:13:46,VEJA7,passa vinte,2019-03-06T15:09:58,2195380,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,D210N,957179,51534542,GPRS-WIFI,,,2019-06-26,89551025342000663206
2019-06-25T00:00:00,,RIO DE JANEIRO,,STONE PAGAMENTOS,BRASIL,RJ,181554078,2019-08-15T18:00:00,VK Lanches,2019-08-15T18:00:00,,,,,,,0,2019-06-25T13:24:19,VEJA7,Copacabana,2019-06-12T20:28:34,2601241,,VEJA7 - BASE,DESINSTALAÇÃO,CAÇA POS,,BAIXADA,VEJA7,1,S920,977984,6C829882,GPRS-WIFI,,,2019-06-26,89551022342000667267
