ccid,logistic_status,customer,serviceGroup,provider,date_check,installedTerminalSerialNumber,orderNumber,uninstalledTerminalSerialNumber,response_wkf
89550531150006894785,GOOD,113212943,DESINSTALAÇÃO,RJ - TRES RIOS FRANQUIA,2019-06-26,,2572758,51770703,False
89550532120024232663,GOOD,185795986,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2641442,6C048430,False
89551025142003534812,GOOD,278926406,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,1939362,68890572,False
89551022142002923720,GOOD,136910267,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,1947852,6C928183,False
8955319929993153199,GOOD,569481744,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2096387,6C607375,False
89550312000120522363,GOOD,200947290,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2436356,51314018,False
89551025342000642770,GOOD,188662309,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2305597,68838214,False
89551010142000550263,GOOD,123269142,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2367171,51318569,False
89550532180050307938,GOOD,148409524,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2368644,6G283069,False
89550534120014297757,GOOD,153078941,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2307994,6C617054,False
89550531180046351553,GOOD,183197319,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2306876,6C186815,False
89551025342000667850,GOOD,578045881,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2307560,6C574283,False
89553403000043088264,GOOD,127932827,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2307863,6C609574,False
89550532120024230469,GOOD,206152860,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2308210,6C630506,False
89551080137011112884,GOOD,845647928,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2309218,6C933030,False
89550531150006959893,GOOD,689507247,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2096663,6C839292,False
89551001126000810661,GOOD,840693798,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2172429,51538371,False
89550534180025092407,GOOD,145055683,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2096074,6C198793,False
89551022142000373787,GOOD,861163009,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2141379,6C201388,False
89551080137011137006,GOOD,147666116,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2111369,6C576396,False
89550534180026540859,GOOD,135232993,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2518688,51654941,False
89551025142005876567,GOOD,135937962,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2519247,6C092290,False
89551021142001271643,GOOD,837695889,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2466378,6G274866,False
89550312000036022169,GOOD,146131896,DESINSTALAÇÃO,PR-LONDRINA,2019-06-26,,2587390,51535287,False
89550534180026476112,GOOD,121089266,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2337415,51658301,False
89551017142001344891,GOOD,164870787,DESINSTALAÇÃO,RJ - MACAE STONE PAGAMENTOS,2019-06-26,,2637188,6G656302,False
89551025342000473424,GOOD,628332277,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2593823,6C626502,False
8955311929893659624,GOOD,447169874,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2543087,68837651,False
89551020126002455736,GOOD,157908059,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2598787,51312090,False
89551025142011919625,GOOD,191345320,DESINSTALAÇÃO,PA-ABAETETUBA,2019-06-26,,2561176,6C162342,False
89551025342000663206,GOOD,129512979,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2195380,51534542,False
89551022342000667267,GOOD,181554078,DESINSTALAÇÃO,VEJA7 - BASE,2019-06-26,,2601241,6C829882,False
89550534110021287636,EM PRODUÇÃO,912144077,TROCA,PE - RECIFE 3 STONE PAGAMENTOS,2019-06-26,68902589,2640510,,False
89550532180050322432,EM PRODUÇÃO,139851040,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,68883355,2640808,,False
89551017142001312369,EM PRODUÇÃO,151621840,TROCA,RJ - NITEROI STONE PAGAMENTOS,2019-06-26,51514201,2640984,,False
89551020142001199647,EM PRODUÇÃO,163470256,TROCA,MT-CM LOGISTICA,2019-06-26,6G299774,2598422,,False
89551080337006988492,EM PRODUÇÃO,117769659,TROCA,BA-EMPRASEL,2019-06-26,6G939517,2603231,,False
89551080137011179123,EM PRODUÇÃO,442151646,TROCA,RJ - TRES RIOS FRANQUIA,2019-06-26,6G945216,2607762,,False
8955311929806975000,EM PRODUÇÃO,138745934,TROCA,MG-MINAS CARD JUIZ DE FORA,2019-06-26,68868635,2608331,,False
89550532150014901035,EM PRODUÇÃO,130968856,TROCA,PR-PONTA GROSSA,2019-06-26,51497407,2616400,,False
89551080137011179131,EM PRODUÇÃO,152581575,TROCA,RJ - TRES RIOS FRANQUIA,2019-06-26,6G938584,2616587,,False
89550532180049677524,EM PRODUÇÃO,846699056,TROCA,RS-SMART - BAGE,2019-06-26,51536685,2619379,,False
89551021142002430131,EM PRODUÇÃO,105056683,TROCA,BA-EMPRASEL,2019-06-26,6G966642,2624235,,False
89551018142000100327,EM PRODUÇÃO,507030662,TROCA,TO-CRIATIVA,2019-06-26,68836329,2625000,,False
89550534120020548763,EM PRODUÇÃO,187094817,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,51512611,2626489,,False
89550531180051581573,EM PRODUÇÃO,507030662,TROCA,TO-CRIATIVA,2019-06-26,6C584457,2625025,,False
89551018142001561428,EM PRODUÇÃO,285816847,TROCA,PR-CASCAVEL,2019-06-26,68848575,2627190,,False
89550534110021287867,EM PRODUÇÃO,171620391,TROCA,GO - VALPARAISO DE GOIAS STONE PAGAMENTOS,2019-06-26,6G935749,2634835,,False
89550532150012077093,EM PRODUÇÃO,116162139,TROCA,ES - VITORIA STONE PAGAMENTOS,2019-06-26,6C912441,2634996,,False
89550312000157872483,EM PRODUÇÃO,994557755,TROCA,BA - BARREIRAS FRANQUIA,2019-06-26,51506215,2635633,,False
8955316929871120339,EM PRODUÇÃO,748693020,TROCA,PA-TECLINK,2019-06-26,6C573283,2635698,,False
89551025142011921027,EM PRODUÇÃO,208487621,TROCA,SP - CAMPINAS STONE PAGAMENTOS,2019-06-26,6C938411,2635844,,False
89550534150009114360,EM PRODUÇÃO,363630737,TROCA,PR - LONDRINA STONE PAGAMENTOS,2019-06-26,5C236916,2636237,,False
89551022242001599289,EM PRODUÇÃO,138084237,TROCA,SP - ARARAQUARA STONE PAGAMENTOS,2019-06-26,6G655227,2636275,,False
8955311929808039342,EM PRODUÇÃO,187445134,TROCA,CE-PORTALLOG,2019-06-26,5C234544,2636724,,False
89550312000139316542,EM PRODUÇÃO,177188249,TROCA,RJ - NITEROI STONE PAGAMENTOS,2019-06-26,6C930499,2636856,,False
89551020142002329169,EM PRODUÇÃO,102527450,TROCA,PR - PARANAGUA FRANQUIA,2019-06-26,68887146,2637289,,False
89551022142003546082,EM PRODUÇÃO,162787287,TROCA,SP - OURINHOS STONE PAGAMENTOS,2019-06-26,6G965761,2637485,,False
89551025142007307694,EM PRODUÇÃO,160800099,TROCA,SP - SAO CARLOS STONE PAGAMENTOS,2019-06-26,6G977802,2637642,,False
89551025142008850338,EM PRODUÇÃO,168839787,TROCA,SP - ITU STONE PAGAMENTOS,2019-06-26,5C202414,2637609,,False
89551022342000220265,EM PRODUÇÃO,660904959,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,51662403,2640031,,False
89551018142001083696,EM PRODUÇÃO,104738131,TROCA,PE - RECIFE 3 STONE PAGAMENTOS,2019-06-26,6C946944,2640341,,False
89550534120020598982,EM PRODUÇÃO,126725741,TROCA,SP - FRANCA STONE PAGAMENTOS,2019-06-26,6C160253,2637896,,False
89551022342000237905,EM PRODUÇÃO,851771193,TROCA,PE - VALE DO SAO FRANCISCO STONE PAGAMENTOS,2019-06-26,5C214993,2640488,,False
89551021142002163492,EM PRODUÇÃO,124772216,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,6G942435,2640559,,False
89551021142002164904,EM PRODUÇÃO,139851040,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,6G938677,2640619,,False
89551025342000430341,GOOD,912144077,TROCA,PE - RECIFE 3 STONE PAGAMENTOS,2019-06-26,,2640510,68898361,False
89550532180052074189,GOOD,139851040,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,,2640808,6G297584,False
89551022242001876737,GOOD,151621840,TROCA,RJ - NITEROI STONE PAGAMENTOS,2019-06-26,,2640984,6C574986,False
89551020142001475971,GOOD,163470256,TROCA,MT-CM LOGISTICA,2019-06-26,,2598422,6C090136,False
89551022142000433623,GOOD,117769659,TROCA,BA-EMPRASEL,2019-06-26,,2603231,68846307,False
89550532180052138638,GOOD,442151646,TROCA,RJ - TRES RIOS FRANQUIA,2019-06-26,,2607762,6C924723,False
89551017135000227190,GOOD,138745934,TROCA,MG-MINAS CARD JUIZ DE FORA,2019-06-26,,2608331,13210WL39877500,False
89550532190043324171,GOOD,130968856,TROCA,PR-PONTA GROSSA,2019-06-26,,2616400,13056WL39567923,False
89551022142003062254,GOOD,152581575,TROCA,RJ - TRES RIOS FRANQUIA,2019-06-26,,2616587,6C633927,False
89551017142001374336,GOOD,105056683,TROCA,BA-EMPRASEL,2019-06-26,,2624235,6C933732,False
89551080137014155138,GOOD,507030662,TROCA,TO-CRIATIVA,2019-06-26,,2625000,6C189725,False
89551025142003778658,GOOD,187094817,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,,2626489,68838553,False
89551018142001561428,GOOD,285816847,TROCA,PR-CASCAVEL,2019-06-26,,2627156,6C173422,False
89551022142003341815,GOOD,285816847,TROCA,PR-CASCAVEL,2019-06-26,,2627190,68840897,False
89551022142003479243,GOOD,994557755,TROCA,BA - BARREIRAS FRANQUIA,2019-06-26,,2635633,6C929669,False
89550531180051528897,GOOD,748693020,TROCA,PA-TECLINK,2019-06-26,,2635698,6C942463,False
89551025142002865308,GOOD,208487621,TROCA,SP - CAMPINAS STONE PAGAMENTOS,2019-06-26,,2635844,6C578662,False
89551080137014688674,GOOD,187445134,TROCA,CE-PORTALLOG,2019-06-26,,2636724,6G941257,False
89551022342000539151,GOOD,177188249,TROCA,RJ - NITEROI STONE PAGAMENTOS,2019-06-26,,2636856,6C829836,False
89550532120024270085,GOOD,102527450,TROCA,PR - PARANAGUA FRANQUIA,2019-06-26,,2637289,5C213084,False
89550532180044422181,GOOD,168839787,TROCA,SP - ITU STONE PAGAMENTOS,2019-06-26,,2637609,51541812,False
89551025342000669849,GOOD,481520946,TROCA,SP - LINS FRANQUIA,2019-06-26,,2638865,6C201892,False
89551020142001380890,GOOD,660904959,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,,2640031,51545451,False
89551025142004298573,GOOD,104738131,TROCA,PE - RECIFE 3 STONE PAGAMENTOS,2019-06-26,,2640341,6C201257,False
89550534150016344463,GOOD,124772216,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,,2640559,6G286912,False
89550534180025790349,GOOD,139851040,TROCA,PE - JABOATAO DOS GUARARAPES STONE PAGAMENTOS,2019-06-26,,2640619,6C929846,False
